Rollno,Preferences
r1, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r62, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r63, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r64, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r65, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r66, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r67, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r68, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r69, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r70, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r71, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r72, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r73, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r74, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r75, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r76, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r77, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r78, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r79, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r80, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r81, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r82, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r83, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r84, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r85, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r86, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r87, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r88, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r89, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r90, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r91, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r92, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r93, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r94, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r95, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r96, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r97, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r98, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r99, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r100, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
